adv_policy_vf,eplenmean,eprewmean,pro_policy_vf,test reward
422.6564,37.10909090909091,-37.79379035188134,425.01633,-44.68
400.78772,40.82,-27.520645251218244,408.26822,-52.98
336.44788,46.54,-12.636768256365626,340.1846,-60.28
318.94965,47.48,-13.243544284058444,307.56427,-65.54
236.36852,45.67,-25.482511512382363,222.27647,-61.8
214.69258,45.5,-27.169943404674264,180.42476,-51.2
148.294,45.57,-25.05273854186135,130.32054,-59.52
223.50462,45.94,-25.199238874240358,204.65536,-69.14
158.41864,49.03,-17.398870057048676,152.86635,-62.22
214.57352,52.6,-6.769325716547165,225.78651,-66.3
186.43785,51.0,-7.856250621614728,187.05548,-63.32
193.58144,50.44,-9.951229925069358,195.68834,-60.36
113.7509,49.33,-17.26094743496304,119.0486,-64.42
173.89172,49.02,-17.99881566202475,191.02414,-61.4
117.304,54.35,-6.77475730439713,143.41219,-63.18
212.69406,57.12,3.4046709392898022,259.00735,-58.58
178.65271,57.79,2.6203501556963102,209.72205,-58.4
168.18112,56.93,4.388119603736493,221.93414,-59.58
167.43147,57.7,4.340157349527971,216.22368,-48.5
148.7636,58.64,10.795759907131126,235.93869,-55.4
203.41823,57.72,8.662415687094175,292.19208,-57.38
227.95094,56.97,8.34830407353291,271.44482,-59.02
161.81067,58.39,9.157600560781496,220.77641,-51.3
127.58779,61.32,17.022139005616665,152.83345,-55.62
169.735,63.55,20.976625986639448,208.63998,-51.04
162.41824,63.78,24.36706902438466,184.92987,-64.26
116.32805,62.9,15.52523259816968,132.12532,-59.16
100.558624,65.23,19.66242731674246,127.18274,-53.42
110.89178,69.8,34.90701168362504,127.147156,-62.5
157.65024,64.68,30.001857339347367,163.50995,-70.88
172.67574,63.36,36.125949731638215,170.16579,-67.64
259.37985,59.86,30.291710446365396,262.64404,-60.12
324.3943,59.08,35.0015273901352,328.30917,-57.9
193.12936,57.78,35.22153599817201,203.99306,-62.52
267.525,54.0,29.304051417076334,279.29187,-55.72
216.61719,52.69,23.47683048471076,220.9529,-56.04
214.02905,53.04,21.522238070062052,208.48235,-51.46
198.6012,54.02,25.686368810597124,207.5671,-49.88
242.68011,48.01,9.40206351111942,241.45528,-47.5
181.8413,46.28,5.967299448704462,194.77858,-66.02
154.73528,46.37,8.864919607363332,160.18697,-63.46
244.46063,48.35,13.325220964455049,228.58658,-60.14
172.51817,48.01,13.883113798883848,161.79247,-54.26
196.25,50.98,22.87203030746549,198.58925,-63.34
149.66455,53.61,31.21493986164101,160.32947,-58.26
229.76375,56.89,37.25438116632321,213.35487,-61.62
182.88484,50.0,14.067503591322016,182.20741,-62.76
203.62524,49.76,13.744472223975908,196.38496,-63.86
248.50613,52.97,21.820658054112094,228.4824,-59.6
273.51422,59.18,37.76888419912801,259.7795,-65.34
251.59988,58.27,31.592091086029296,235.71721,-60.9
250.45236,56.58,20.190862699038185,237.8685,-60.64
208.3901,57.74,22.414596088362618,204.01833,-57.26
209.88835,61.06,29.335032007602393,197.63693,-66.2
179.41983,53.84,16.126894148344356,178.45662,-59.98
189.74084,56.05,17.420396558884935,179.42613,-60.08
184.14313,55.73,18.274696375350278,167.23837,-60.28
199.75246,57.63,22.08174195540944,194.37566,-56.66
162.38081,50.8,11.632430524193724,154.84895,-67.66
187.24973,52.74,14.195967085034273,181.16237,-59.72
204.31331,52.4,14.13857689437518,207.98119,-63.06
175.17372,54.45,20.44782542134825,165.17249,-60.72
161.1429,51.41,17.36247383423808,163.78487,-55.86
171.98499,53.94,24.202723488696265,172.15352,-62.96
218.74591,51.55,19.39581273279196,200.4711,-66.66
194.6564,56.04,29.626581179007268,188.90242,-55.86
186.67995,58.42,34.56830668098398,186.19649,-66.92
168.26291,61.09,42.36840355851922,157.36401,-60.04
155.47835,60.54,40.86836050925282,157.5205,-60.76
187.43808,56.7,30.12093137680883,172.05739,-60.2
133.17517,57.02,32.89624715224638,131.69699,-64.02
149.71352,61.02,45.17489150603621,138.28317,-66.26
142.68333,67.16,60.598968896738434,139.41371,-62.96
98.177864,67.27,62.85978807494794,99.882965,-58.28
104.75862,65.72,58.091404490418796,104.48569,-55.84
108.835,52.11,25.36522984140117,101.00852,-57.04
120.82776,54.64,31.008690594382752,118.741875,-60.62
166.70146,56.25,35.23147316320386,157.04486,-50.18
124.807304,61.28,46.35555424651482,119.241875,-58.68
116.281136,62.49,48.20114485499332,117.599686,-50.1
105.48938,61.7,47.91371573745804,105.13388,-64.08
143.06006,63.96,54.64354414333349,141.08559,-61.7
151.81862,63.25,53.07529982496499,156.43344,-54.56
137.0411,66.03,58.723937414318605,147.4494,-54.34
137.9765,66.98,61.67348583004527,118.245,-57.78
148.13196,69.51,68.34767005690293,148.0498,-57.16
142.73927,68.09,64.5784726335819,138.58638,-70.64
141.93564,66.33,60.10977046013205,135.43921,-61.62
153.87617,66.0,60.07746778855403,139.34799,-58.8
140.43076,65.49,59.94159807629138,130.61848,-66.02
153.5339,66.14,62.4414306762058,136.0659,-59.64
155.73787,63.35,51.27166704154473,157.07973,-68.58
134.7716,63.83,52.68178574414523,131.59117,-51.12
126.65263,63.86,49.51053363340966,121.53196,-61.74
146.70177,63.48,51.66306224184725,142.08023,-61.52
117.72975,60.42,45.37561101958398,115.25193,-50.2
127.680244,57.98,41.24333849826172,122.75811,-63.98
106.820656,59.4,45.26376126790801,102.929634,-68.62
96.57796,60.12,46.742188611805005,85.99555,-65.9
159.69286,63.28,53.524935558695745,153.35455,-67.94
94.91545,65.98,59.98641470878951,86.659065,-68.28
119.00787,65.49,59.47825850868999,114.44102,-63.18
118.136955,70.03,72.71211427816134,117.53251,-54.16
121.41183,72.94,79.77762433223069,117.688705,-56.42
79.22071,78.07,93.3742682593272,76.515495,-58.4
81.73292,75.44,88.08785450317286,74.295204,-58.98
90.51538,75.66,90.71112585187574,79.10698,-59.14
99.71361,74.49,89.16266692229354,89.865814,-61.56
71.45068,73.17,86.61923546337539,66.619286,-63.84
78.76322,73.37,82.2624772799981,74.87668,-55.98
110.734146,72.38,79.29207276391656,106.9545,-66.32
106.66614,67.33,62.91319429472517,102.53183,-60.7
94.71981,72.31,76.6332653982849,90.12966,-56.46
71.609024,70.71,72.9251736485466,65.0067,-61.16
65.75613,72.27,78.94565222012184,62.06393,-65.88
73.21428,72.4,79.62159460178266,69.07838,-57.0
76.580215,71.86,75.92582885188024,72.64448,-65.96
85.4945,74.11,83.04895423952914,81.68493,-58.72
80.91024,78.13,93.42003349359713,75.30056,-68.6
91.58178,76.75,89.85300876186763,103.09838,-61.4
83.72803,74.93,84.53136405223592,71.577156,-63.44
61.73117,77.33,91.12932142574353,60.079975,-68.88
91.494705,77.5,93.08368134992368,88.02034,-71.18
105.1378,79.2,98.73467856226924,99.77616,-63.72
96.40204,76.18,90.73889404708372,85.31467,-61.34
79.86295,74.77,84.78085819431413,77.08351,-62.24
81.539024,76.44,90.75123422954488,75.0271,-63.36
97.414925,77.19,89.92720739764658,92.34592,-59.46
90.52324,81.3,102.3813873373181,83.9455,-64.12
114.555695,77.85,92.75977324585693,105.450325,-61.62
87.06892,75.47,83.01879847321244,81.83893,-65.86
63.450096,74.25,79.7614084869125,56.421577,-59.24
91.8753,75.04,80.32987921275799,84.54575,-63.5
97.65789,74.69,79.14155740821792,97.43286,-63.42
92.15328,75.39,80.53863654261946,89.84796,-61.4
112.33157,78.92,88.7652999306635,83.820786,-61.16
89.7797,79.63,92.05870048007165,79.3309,-58.72
90.1251,79.3,90.93541937031172,78.85156,-68.04
106.91934,77.63,87.94980751877833,102.538445,-61.92
95.28899,76.62,85.88603862986065,82.47877,-65.82
101.979645,78.92,92.02121472427766,92.61939,-69.38
78.76021,79.34,94.6448460528846,72.092415,-66.2
81.255264,81.86,100.06035158971503,77.11428,-71.6
61.063816,79.63,94.53276276338076,55.077854,-60.3
106.425285,79.96,94.81692456523899,88.54351,-62.22
101.62473,81.17,98.5386008122043,97.30753,-63.62
90.44634,76.66,85.18457191033649,85.73406,-63.18
94.90592,76.39,84.32318511113675,89.701485,-65.86
66.39787,73.12,74.6980661110791,62.693497,-70.7
60.959255,76.9,84.85811818603322,63.95651,-63.6
102.574265,73.05,74.8601439523998,89.343346,-66.12
87.30904,74.54,77.23536023284674,80.53626,-66.48
63.494865,72.86,73.29676410252037,59.95792,-68.5
76.52692,72.98,71.54710016244324,73.01037,-61.08
69.27622,72.78,73.00149611733019,62.301987,-63.38
82.29904,74.72,78.39650279247552,74.47885,-64.3
71.08612,74.67,79.17142930763679,68.62983,-56.66
59.085556,77.05,85.0284243429872,55.047455,-60.92
92.421234,76.46,84.03282573670239,87.94286,-54.4
72.09681,75.34,78.72406570295726,69.856804,-59.32
66.4539,77.78,85.23657822307094,61.197678,-66.18
105.66684,76.12,80.36795647529284,94.44708,-61.04
88.47327,78.89,85.84169786119847,81.45857,-55.48
59.494476,80.61,90.26881951845434,58.332573,-65.44
56.498337,79.6,87.3433011004431,51.15873,-65.38
53.270996,81.85,92.87359126583928,51.464752,-63.78
61.293243,81.76,93.57564008049656,59.986004,-65.84
88.65932,77.05,80.28627259968228,71.0326,-69.04
76.159706,76.64,77.12723377499452,76.3331,-61.06
84.74289,74.18,70.59290867231493,80.150024,-66.38
62.040916,74.36,71.21328644586016,56.446133,-63.64
64.46504,76.65,78.43160788311039,60.33071,-59.44
82.7433,79.89,87.89359721025805,52.23496,-68.3
76.68361,81.96,86.9087211165784,59.370045,-65.96
95.29157,85.68,95.06684151828367,86.07356,-56.6
60.87729,83.55,89.14385970806791,57.735268,-68.4
83.383514,83.14,86.51209658550103,61.788578,-66.22
95.646675,83.31,91.43622610669694,99.09132,-56.48
87.5815,82.93,90.26983619699486,83.036995,-56.92
67.75262,82.27,89.9847070194029,56.758488,-49.86
56.3236,83.89,93.13424418539371,47.75474,-63.54
70.50573,79.89,82.7766615324965,64.753555,-63.56
89.68529,79.2,79.82366590597792,77.884865,-72.68
83.42944,78.93,64.74066712317827,55.686844,-66.92
152.33858,76.88,45.05140021924526,78.690544,-74.04
75.69251,76.75,28.057988815079952,39.95493,-71.98
36.04681,72.91,12.684930877554937,27.908884,-71.76
54.615707,76.15,24.288795735758946,39.756886,-68.44
59.694244,76.95,36.987059357897024,55.24963,-64.1
38.186302,80.12,56.806678031828206,33.5216,-64.34
40.44336,81.95,74.38008003198082,31.523293,-70.56
65.46904,84.05,83.09001877263789,26.700592,-70.64
46.911087,82.37,80.22035598348681,35.670593,-70.36
25.3514,81.65,73.88118344351341,22.14732,-70.5
35.07675,81.53,66.17079892142259,25.839022,-63.78
68.96774,79.8,61.28895379845149,62.15198,-64.26
69.08555,76.05,54.52096189906671,66.6214,-68.94
64.18977,74.24,53.95612899271191,52.607845,-68.26
57.130924,76.88,62.954991158596975,48.66588,-68.56
44.49053,75.02,60.025914005343495,41.609993,-63.64
43.398655,79.4,67.65137376055083,39.57506,-65.96
36.548813,77.22,63.52023019676224,35.19102,-65.58
47.51291,73.01,53.227978180513546,45.175045,-68.24
36.514103,74.89,57.392250985041684,35.84603,-60.88
54.943398,69.86,49.13813290429344,47.953873,-68.8
52.682568,76.03,62.41635133135001,45.669685,-68.24
46.047092,77.75,68.49684158082084,39.954323,-63.86
39.72721,77.02,66.50801271059188,34.126556,-66.56
36.7604,81.23,74.67431136294178,36.13834,-61.24
53.438236,78.47,65.5936748379819,40.270252,-72.14
54.07263,75.08,57.302478944265104,42.00589,-68.58
40.889824,76.3,59.43462553325885,35.804893,-67.94
45.22807,77.1,61.22614544865914,44.528393,-62.22
34.518566,75.87,60.814768683037016,34.06527,-62.9
36.83915,78.41,65.75989305919569,35.83171,-69.56
59.86623,77.24,61.39235143430279,44.38768,-70.92
42.738647,78.49,63.67638015963043,43.839874,-68.98
48.057697,73.23,50.84226495287889,47.613453,-70.12
58.98203,75.58,57.60167255665339,58.529106,-71.14
40.30521,74.05,54.0030511036431,38.164047,-70.64
43.472828,76.76,59.03907674159235,42.325024,-68.62
46.850197,75.51,56.38320912045941,44.287094,-68.5
41.51775,74.56,54.65350487886012,39.294968,-64.98
44.26792,73.43,50.621820203370014,40.815456,-63.82
51.509888,74.38,53.416524071927036,50.318314,-68.38
37.83685,74.39,52.174508289910456,34.90627,-69.14
40.878475,76.82,56.12628878780587,37.904106,-69.08
24.322245,76.06,52.812194463205024,25.051247,-68.82
35.572495,75.46,54.17525787615006,31.667646,-64.56
48.289066,79.02,62.96380318924464,38.05197,-69.22
44.912037,76.03,58.22471114844088,41.74919,-66.96
36.176365,77.67,61.94504220240402,35.508526,-68.36
46.974148,77.91,60.74784780278059,36.41897,-67.54
36.45858,78.12,61.09885259256705,33.864693,-71.0
54.579193,76.29,55.8775003358631,47.695103,-70.9
38.220284,72.65,46.90036493269619,36.26734,-69.24
41.20002,73.4,50.509987940773975,41.70421,-71.26
46.54478,72.97,47.2980981101716,43.2663,-72.2
53.587284,71.94,42.142457845624925,51.492203,-71.76
39.577778,76.61,52.506733969694196,38.89168,-71.6
38.799973,76.97,52.080983796051235,39.113754,-71.38
62.93532,77.85,56.03649560139272,62.04905,-67.7
37.550526,78.51,56.92475389870282,34.10871,-62.26
37.88047,75.14,48.994567964871024,31.847914,-68.92
87.55979,73.51,45.0802518108301,79.65185,-71.84
84.772446,75.37,47.128870713256504,84.31148,-69.54
71.6147,78.21,49.35090409372126,65.956215,-67.56
61.68922,80.15,49.015519901106614,51.11059,-67.92
52.166256,80.66,45.91094348442493,43.27831,-64.66
47.63215,76.84,33.99888650501616,40.06294,-62.94
56.443794,75.87,26.803828415835373,50.965374,-70.5
52.363655,74.61,28.8362851496608,45.981453,-69.78
49.418686,76.54,36.31021250149286,48.181896,-71.18
47.891174,77.53,47.32028821877205,49.04645,-71.72
49.55141,78.81,57.33948698268949,49.55176,-69.4
47.68095,79.61,59.406862950702134,43.135952,-64.6
59.5653,77.57,53.470058043292596,54.3472,-58.26
37.20896,78.21,55.73421406308121,37.38845,-64.3
29.56673,78.55,57.62906604269123,27.891987,-69.84
31.296675,83.31,67.52145295123367,34.526855,-71.58
44.72473,83.13,70.36280461812223,38.387905,-68.44
37.101337,76.91,55.07497164708774,35.019432,-70.88
33.850018,73.78,48.814701081647996,31.589752,-61.56
29.892206,68.57,40.222244231530006,28.912802,-66.26
61.614517,70.26,47.90872325713769,53.433613,-71.34
35.659107,72.59,56.1558234941312,33.702393,-70.92
39.005077,73.52,56.99878332797647,33.467625,-70.68
40.61646,74.84,59.96755788522403,42.376656,-71.38
40.573902,77.72,62.52056208204593,39.376633,-71.72
46.234554,75.13,54.400880981628,38.99542,-69.36
30.075014,77.29,60.23210956511471,28.376053,-70.7
22.99188,79.87,64.86148179049314,26.351774,-71.02
32.508472,77.74,65.28766164016221,34.860218,-70.88
37.312466,79.19,69.02062008682522,38.54386,-69.38
43.197693,77.74,65.41016192794014,42.490517,-67.52
49.50496,73.66,55.380248039698834,49.174957,-69.7
36.53892,64.44,33.8346780920873,33.9932,-69.24
38.00786,62.68,31.051358914685544,34.462517,-66.84
43.101913,64.99,35.37242622864725,40.081497,-69.8
62.79406,67.59,38.24145849857584,56.739784,-70.72
33.49674,72.03,49.15384797513856,36.060593,-69.44
36.62471,77.02,60.93880572103477,34.909847,-68.74
67.05466,77.25,61.218217034431916,43.3944,-68.82
26.991995,76.26,59.14202844953463,26.511438,-70.06
40.468216,73.17,50.80384732419283,36.769154,-71.3
31.372944,72.66,49.60200889760973,31.217901,-71.32
33.457893,73.84,54.20399336698335,31.192245,-71.68
27.460648,74.92,54.928165191692116,23.140827,-66.66
25.385216,75.55,58.913642300873555,24.983286,-70.92
29.921812,74.87,59.98787559903099,30.527094,-71.44
38.33246,72.41,55.88526361710631,38.947754,-68.58
25.323044,70.39,51.08432247379682,23.772131,-69.12
28.11871,70.42,50.108248805235014,28.485363,-71.3
36.95815,73.93,56.874127890500205,34.337475,-69.06
25.22309,74.75,58.348080176363965,25.739548,-68.8
29.454859,78.45,66.95286835699127,30.151012,-68.2
36.286358,75.16,62.066202778535825,32.89191,-66.66
28.962929,75.85,63.79966271619294,22.158487,-70.5
48.331165,77.37,66.45311409223306,40.912376,-68.64
