adv_policy_vf,eplenmean,eprewmean,pro_policy_vf,test reward
53.624348,78.01,69.86572534151912,45.031338,-68.98
41.595936,77.56,67.4533644083429,35.957676,-69.96
44.506485,73.12,56.34596912474697,40.774822,-70.18
31.590807,74.18,61.1107342240656,31.500742,-71.36
38.604427,74.1,59.600338765216485,37.127922,-70.68
37.374626,71.46,55.455720733470706,35.96924,-68.08
24.019844,69.29,52.22093366573761,22.617895,-68.92
60.046726,72.12,60.2487478205229,55.202515,-67.08
50.020557,72.68,63.19429188445643,44.200214,-67.74
57.687798,70.65,56.94967012041008,57.469254,-68.62
40.925903,70.8,55.370046225538175,36.74926,-69.32
46.12222,66.95,45.53751080156599,44.245773,-68.42
46.11784,66.27,42.086426796891516,40.42206,-64.26
46.461384,66.34,44.03496771756396,42.07309,-70.56
44.198566,67.95,46.58803021288159,40.967773,-71.96
46.28688,64.47,42.3027874820781,43.91732,-70.84
44.089283,64.83,41.16854920216354,40.517334,-65.78
40.88167,64.26,40.28856600249233,40.531048,-63.7
41.621956,65.61,41.58720322537245,40.27888,-69.2
39.716675,67.62,48.888735655335864,38.580486,-61.84
41.478508,68.11,50.27935999250919,38.19075,-69.42
51.800938,72.33,60.20884406904037,51.748043,-64.16
46.19068,71.77,57.541222715049834,40.965378,-71.32
55.388138,72.62,60.89325424476694,53.072628,-66.68
36.946266,75.78,70.7806979987779,36.88584,-67.3
41.950745,76.6,75.2517588794405,45.19008,-65.44
49.00953,75.68,74.36658600334046,46.135437,-69.8
28.27068,72.42,64.13947137577055,28.738373,-68.7
32.4287,73.46,64.96713023468155,30.502787,-59.88
38.247658,73.01,61.468249598775955,34.60358,-68.58
41.893494,72.0,55.942839360800335,42.197247,-65.92
36.510445,71.03,52.92141964626262,32.153725,-69.86
45.31935,71.02,52.40178660005232,41.5507,-66.8
35.319534,68.69,53.09196459999528,34.21784,-66.34
36.149376,65.25,44.15904961792231,34.116665,-65.34
49.943638,67.75,51.681849423925996,43.833218,-63.58
36.731586,67.52,49.83391998361052,31.689888,-67.08
34.282646,68.43,51.85276407885875,34.00439,-60.36
34.4897,72.45,61.65619457381493,32.862644,-68.9
33.631687,69.98,57.258388876276214,32.78713,-64.16
38.082382,68.09,53.91372383689343,34.11687,-62.06
36.33587,69.71,58.034781242873066,34.97428,-62.34
28.95253,68.13,55.61301018383067,26.204567,-62.62
29.175377,68.17,54.82454083513897,29.669579,-61.64
33.40236,66.84,51.70664194773768,26.15368,-58.78
27.3179,69.2,58.86734530163552,25.642561,-65.42
37.37074,71.8,65.47166947902264,35.03468,-58.0
41.250294,76.11,75.65687488716239,40.723324,-56.48
27.929842,72.4,68.58055627946365,28.103386,-51.08
41.105053,72.73,70.90928849319515,39.739937,-56.58
44.177338,71.59,66.0340568849169,39.834095,-61.78
39.197704,71.07,62.96884779249618,37.0543,-64.14
38.369907,74.26,69.8597729392196,36.544544,-61.06
24.056,72.57,65.33438380499555,23.454594,-64.64
44.51383,74.23,67.25983040228029,41.619827,-57.94
35.333717,75.33,72.09663501293109,34.546852,-55.8
28.521524,77.09,77.78916266148421,29.015423,-59.2
31.914972,78.67,82.23073305480986,30.49785,-58.5
32.997242,73.34,70.54490841373959,30.873606,-65.42
31.635235,71.87,64.53078542690321,31.820526,-58.88
28.455683,69.53,59.562111219514726,27.14333,-55.12
38.563248,71.75,65.9376527870759,36.95465,-63.24
32.048912,70.82,64.4461798338476,31.690714,-65.66
27.578794,72.27,69.83159453502876,26.616146,-59.06
25.298737,71.41,66.0318376721083,26.72892,-59.92
28.025238,71.96,66.34929412198146,25.691835,-55.98
38.23533,73.87,69.45608022430696,35.94956,-60.76
25.410053,70.95,64.33701308390776,24.936941,-60.46
33.813896,70.93,63.71698114239044,34.898067,-53.38
23.822157,67.99,57.42029456760766,25.232016,-54.98
22.017036,70.32,64.04210979463093,19.79361,-36.12
12.290095,68.35,60.73583361510806,10.9278555,-45.38
10.912107,64.14,51.91050826585885,10.344816,-57.74
22.442583,64.24,50.772344577733705,22.691843,-51.4
19.26933,68.47,60.00126450865214,21.107435,-51.92
29.704552,73.41,68.54531248263092,25.7199,-59.84
29.571316,73.06,66.01654966555964,29.00344,-54.76
21.641945,74.44,67.71527428554887,23.05927,-47.18
22.005962,69.83,57.91561323361229,20.623112,-57.44
25.868547,68.36,51.68650954658406,22.31824,-60.12
25.565706,65.12,48.63996214188293,22.193468,-60.16
19.389803,64.8,51.0506863557186,18.015917,-58.62
28.215454,68.23,59.53102036862584,27.834703,-53.9
19.205168,66.62,56.577806401649426,19.293068,-56.32
26.908041,67.52,57.97233748969724,27.433086,-61.9
16.117762,67.05,55.8731620119703,16.08805,-59.78
25.697521,67.56,56.525674988522425,25.073393,-60.4
18.093643,71.11,64.16752294016456,19.191399,-57.36
19.907516,71.21,63.355992398522886,19.462605,-54.36
19.065573,70.54,63.7577241172321,18.02065,-50.5
37.27615,69.86,63.91994651226252,32.87255,-52.92
21.382063,70.58,65.09510154729398,23.722136,-58.5
17.64752,68.93,59.63905316894824,16.664259,-51.26
21.060232,67.76,55.58720262779502,20.868,-51.46
21.978043,65.45,50.03833399875981,24.13295,-48.22
23.678078,66.35,52.877732040537424,22.808455,-54.22
17.9527,69.19,60.93593724751264,19.400791,-47.66
28.094496,71.14,65.98348076912747,26.955517,-52.24
16.951693,70.58,65.92904353795213,16.387295,-60.24
14.331813,70.91,67.86432805347133,14.275366,-54.92
26.037773,72.92,72.70935730266649,27.076492,-58.12
30.114008,67.2,55.39831297910436,23.814503,-52.34
25.768326,67.38,54.75428475587236,25.122686,-55.24
25.603785,62.92,42.16377822456413,24.798372,-52.08
15.05765,65.28,49.66487650301815,14.997769,-50.8
27.789165,69.57,60.641165639426546,25.70824,-55.42
14.458669,71.56,66.5393963624254,14.212457,-53.18
15.049908,66.96,56.41535972042912,14.756097,-50.34
16.364029,64.7,54.080897678218186,17.178328,-50.3
16.045067,64.6,51.91840815143344,16.206507,-47.94
21.73022,67.02,55.922651961065604,21.332067,-50.94
18.44665,67.89,58.33796287063394,16.880623,-49.24
23.251669,68.24,53.613090015148785,22.286732,-49.78
13.148556,69.68,59.39207794289057,12.201282,-46.0
15.239032,73.05,66.72226733596574,12.543063,-52.66
20.746044,76.08,70.34803031126611,17.279495,-45.64
20.729998,76.36,74.4930310366752,20.929525,-47.84
21.293055,76.61,69.68870282894287,19.076061,-45.12
44.08391,74.22,63.77634484754533,33.222145,-58.5
17.528421,73.18,57.251060427130554,16.663212,-42.2
28.926268,72.94,54.838856532063325,22.781382,-49.76
16.61674,72.53,60.941733026258625,16.821712,-52.58
21.013649,75.58,70.72879007094744,19.64344,-50.8
14.529791,74.05,74.3931497991581,14.234534,-51.96
19.36659,78.83,86.50560399143745,17.873936,-57.28
32.076424,73.3,71.01663391230485,25.829674,-49.3
15.370984,74.75,75.09154211986733,13.293106,-54.04
30.498251,68.92,59.02956924851362,21.596699,-51.02
16.424929,70.19,59.61606535862233,15.075408,-57.18
26.822958,71.99,61.31813754112082,22.642105,-54.4
47.54134,75.04,65.67303775542202,42.274143,-48.68
33.223225,75.87,66.6075073553541,26.61959,-60.0
26.2191,76.61,68.15012021541241,25.443289,-65.22
25.174608,78.19,71.9271312024432,23.244017,-57.78
43.97067,76.54,66.26083116667681,38.75311,-62.36
31.698345,76.04,65.10452550421063,30.296608,-61.62
36.375557,76.82,67.77819188240723,31.006735,-59.86
29.90863,75.34,64.00666942945033,26.32563,-59.9
53.63263,75.86,63.485092547412385,55.59753,-69.48
42.561157,77.15,62.83536148798015,38.602486,-60.56
33.89998,72.83,50.95821034101824,33.290855,-64.06
57.61904,72.63,52.56136901599881,48.151615,-66.06
59.124413,73.18,55.11024514555506,48.336906,-55.12
33.189915,74.27,61.62970147595395,27.75263,-57.94
36.552544,74.25,62.768510100139665,30.328438,-58.66
36.098522,75.37,62.49642564024385,28.5626,-70.62
41.341408,78.09,68.85862258036632,36.185654,-64.48
38.49071,77.73,67.59317602654555,37.380733,-61.78
56.411194,72.69,53.551721465739405,55.00307,-54.02
38.40759,72.69,53.0767230326744,35.958454,-59.24
61.6345,69.71,42.927389268409605,61.056202,-58.7
52.570732,69.71,45.980303174311395,45.766693,-60.68
47.27941,71.79,51.913046859153745,37.984962,-64.84
43.790356,69.65,46.00645840735858,40.07725,-56.6
32.958893,71.16,53.762798569495764,29.665312,-61.62
62.16301,71.69,51.70838168410174,45.709076,-47.0
48.484787,69.14,40.68323823715024,43.444897,-57.96
39.339756,74.1,51.47758779567902,37.737602,-57.96
51.283993,71.92,46.83143429825885,50.712624,-65.42
51.94742,74.65,55.59225317382409,48.8935,-66.24
43.648403,74.78,57.54789664716759,38.140533,-61.2
58.989708,76.95,63.85176188992168,51.31588,-61.38
43.294846,76.99,64.97154392345382,41.689,-63.96
61.716003,76.68,62.63482388522898,54.62118,-69.5
43.94341,77.61,61.57437543951022,40.98837,-72.46
33.477974,75.28,53.39826879184472,28.670374,-62.18
32.887394,73.98,47.57631678357514,24.602715,-64.52
40.271454,74.74,55.390205681743716,31.63972,-61.24
28.873095,73.45,51.942666716970436,23.784431,-61.92
33.42561,74.03,54.17793638530657,29.436363,-60.4
45.81357,73.96,53.10971712093679,44.51528,-58.8
40.085873,73.45,51.883048602625706,35.653366,-61.36
32.83705,74.9,54.31854853847283,31.304907,-55.04
36.05263,74.43,52.89370539244724,32.346893,-52.24
40.995293,70.47,43.00791613533198,34.91366,-60.9
37.216705,67.79,41.12603540471202,37.73565,-55.48
34.590393,69.09,49.56919728392268,32.35448,-63.2
38.617672,67.22,46.274764261750946,41.2199,-53.48
25.633018,67.06,44.334449571273254,24.134615,-53.7
31.47194,65.83,41.41785141135769,31.327608,-64.2
21.07299,68.01,45.778259207004346,20.345705,-57.56
36.716377,68.62,47.82038468609354,32.533916,-57.48
31.28291,68.68,49.62920995963741,31.54066,-64.94
27.698395,69.82,55.767057106552684,26.134445,-56.96
25.945807,68.61,51.05000194962543,24.331604,-52.64
28.822664,66.58,47.64662363217637,24.513676,-57.66
42.76392,68.08,46.4489357774699,43.37086,-58.42
30.367214,69.8,51.10887755310481,29.952713,-64.16
27.432276,73.73,61.138127421527535,27.951172,-51.66
32.073963,73.81,63.04270012262174,29.560556,-56.82
46.17617,71.24,56.62017981042161,38.79263,-60.9
26.275259,67.7,49.20513652433378,26.457489,-65.72
28.141432,68.08,46.92468187443858,29.463882,-53.92
22.862843,70.87,53.41780664717191,22.920107,-55.88
37.097504,71.62,56.434020488107045,37.225933,-64.26
32.46844,73.96,63.03169282248596,30.181744,-55.78
29.078661,71.89,61.01955606614996,29.548977,-60.36
17.82838,66.34,47.22711488809358,16.964363,-53.94
36.669468,69.5,53.79152958572176,40.124287,-57.46
33.95278,69.66,56.4196540350926,31.639183,-54.28
29.619324,73.49,66.31503036992075,30.07564,-55.58
31.283445,72.76,63.809502610953444,35.447433,-55.16
29.42641,68.97,51.95091727846686,29.01234,-66.1
20.075977,70.21,56.212265443267434,22.069,-67.06
31.772861,70.14,57.00690729452498,31.087368,-65.42
23.344889,72.71,63.77945284852301,23.698997,-55.18
36.92286,68.65,53.0546770901849,32.48258,-56.74
28.396202,70.32,59.427274037316856,28.264875,-56.6
30.52749,71.43,62.474716057553614,29.778965,-59.06
34.50815,72.48,65.53851363182777,34.271122,-58.5
34.682777,72.04,62.584716645430824,34.84848,-56.72
31.669912,68.12,49.77862695592775,31.14076,-63.12
33.672558,64.53,39.3165979092652,32.649162,-55.66
27.888672,65.39,40.985135989937326,27.284824,-53.54
24.914547,71.58,56.523034465721665,25.167316,-63.1
19.959837,75.99,69.86976972192164,20.01929,-56.64
15.611517,75.22,70.6570818368896,13.369867,-50.9
32.201324,71.98,64.75131391698888,33.356056,-55.92
30.491816,70.74,59.442201342208534,28.381355,-58.9
22.045408,72.99,65.72823220420047,21.77083,-55.02
21.83672,73.17,64.60472612994276,23.34611,-64.0
26.03024,74.52,67.23849877115582,25.77631,-58.74
21.073711,70.44,54.51527544422008,21.004978,-60.0
23.720602,70.76,54.00560439673876,23.492231,-60.32
32.20961,71.79,57.91618760183555,33.211266,-56.72
26.272896,73.94,65.95298489716262,26.549463,-63.02
27.056084,77.5,76.82776323617071,27.669191,-55.7
27.26789,78.13,76.2381794281505,27.489052,-60.22
27.330776,73.24,63.55746177478297,27.858461,-58.9
29.395903,69.22,50.80955296832427,29.460114,-63.96
21.583393,70.33,55.36698159995658,22.101706,-52.02
23.29513,69.45,51.59616258945299,23.678766,-60.9
23.07429,69.27,50.95154809730165,22.492714,-55.04
24.48441,70.45,51.408360541086566,24.942896,-61.54
35.475018,68.03,47.374040800733376,33.63947,-58.02
22.751839,67.55,45.426274651180194,22.77538,-54.3
26.269444,71.92,59.4642792788515,27.558596,-59.94
20.87404,73.15,61.529537265897936,21.89358,-55.06
25.146257,75.42,66.1469272897081,26.511402,-63.58
29.933039,76.43,69.80147653600474,30.312801,-62.0
32.39866,73.12,59.14058246039818,27.776379,-67.76
19.571362,72.27,62.474188709630006,19.159319,-58.48
35.691196,72.11,58.93330262310331,35.012646,-66.22
23.76608,69.4,52.27794170028117,23.539883,-59.1
29.966026,73.5,62.57705903370651,30.699888,-61.9
28.350441,72.93,58.16790580470979,27.15282,-62.0
30.349634,72.54,59.08046731264068,30.269987,-58.84
25.046099,74.03,61.352957545630225,22.375147,-61.16
28.025389,69.85,51.77690279556015,27.00261,-64.92
19.933855,70.71,52.541580202417634,19.480396,-64.1
20.406343,71.67,57.72295898581199,19.8013,-60.78
27.215345,66.73,45.55247398482681,28.00051,-54.12
27.373375,69.92,53.03976616717286,27.139122,-55.06
32.362473,66.96,47.98867017248158,32.94282,-58.4
29.508524,71.5,59.76053375500621,28.249277,-64.06
24.647934,72.28,63.31336469617833,24.400326,-61.38
23.02969,67.47,49.69506503637622,22.322016,-61.12
17.778612,63.7,41.54778239472756,13.380384,-63.02
30.79947,64.94,45.41230127930955,28.471638,-57.12
24.874327,67.14,49.11464333383499,24.477287,-59.76
35.08651,73.57,67.64739867413364,38.585144,-61.9
23.875805,73.17,66.80631824775703,22.364647,-70.46
32.296974,73.16,69.25497802955441,30.587713,-64.34
24.145172,74.49,72.75079612003303,24.461176,-67.84
27.28165,74.78,74.03005943119076,25.308527,-64.32
22.532629,73.02,67.29663447326904,21.866121,-56.04
24.053528,74.49,66.07999395867411,23.440693,-64.26
22.862717,73.59,61.664203889458996,21.768608,-63.86
26.113745,74.89,63.31043578097133,24.70191,-69.88
25.86453,77.54,69.92139797725018,25.689367,-70.8
27.629057,73.43,55.48915525250903,26.766352,-69.7
31.846786,74.24,55.34332683359107,26.642653,-69.74
66.80846,73.27,47.51242919161089,59.4308,-66.86
76.111145,72.78,45.2324910486977,68.93058,-72.3
67.20314,75.02,51.46362695667753,63.354797,-71.5
94.82308,69.53,34.35377259540627,77.90524,-70.84
124.697624,69.38,32.795362835332455,101.89578,-66.68
202.65543,68.23,27.467830365747055,186.96191,-64.24
214.6186,65.52,18.729678471218968,208.66032,-67.42
181.88344,64.1,14.814946032471001,187.83185,-70.16
133.18317,64.75,17.90538764008118,135.47401,-60.68
170.2154,63.3,15.896333200438765,167.80933,-51.78
205.59099,61.25,9.502833288404394,203.22035,-56.3
162.27377,59.17,1.056875535950085,169.5193,-58.0
205.1125,58.5,1.5006482927947626,202.16733,-62.18
177.94147,59.68,1.2546429784634836,178.0178,-66.32
150.05649,59.42,4.046725452302886,149.06711,-62.72
186.64171,60.65,6.821977506592081,182.69087,-66.26
189.7721,57.69,0.686413615971733,194.03802,-64.06
120.005264,59.44,3.0689380248337623,117.48818,-56.3
168.07916,58.62,-0.037605738063453485,172.33847,-70.44
195.19064,54.48,-8.530108930766453,200.50352,-65.82
181.68477,55.4,-3.7447930110320327,183.23032,-67.3
198.04457,58.54,0.6357461494624408,196.66539,-56.84
150.95966,61.86,7.235731253302922,153.48401,-67.82
205.68658,63.09,5.514590338670259,206.9658,-69.64
226.31354,65.72,8.275977978473884,226.48062,-58.36
145.93756,68.93,13.454907332517957,154.49655,-64.96
195.6233,69.43,13.934539726788385,196.14328,-67.72
203.14804,65.5,5.92923628484277,204.309,-63.48
180.464,68.31,9.774911163348854,182.05405,-66.24
