adv_policy_vf,pro_policy_vf,test reward
24.903168,23.039497,45.96
6.3882704,6.334724,46.04
7.5896707,7.83828,58.12
14.820368,14.810711,66.0
16.887156,16.727596,84.3
26.446415,26.249434,86.58
57.860817,58.2964,105.04
65.07826,64.868195,98.88
79.82787,81.64916,105.68
98.02475,96.589966,116.78
85.13568,93.60175,134.34
109.465996,112.22329,123.9
78.05572,76.70272,113.5
65.92665,63.955116,124.92
82.032425,81.645386,130.38
64.94574,61.92212,131.02
109.81461,110.372795,135.94
75.028625,73.257614,135.52
59.33762,55.85405,145.4
50.571335,50.0719,137.22
100.09841,100.144424,148.9
120.62323,122.02876,146.8
79.22782,79.65484,160.36
75.47326,75.491135,168.2
80.70403,80.00739,178.22
49.444534,49.72698,176.3
115.507774,115.379585,185.12
85.630264,85.42099,184.2
85.057945,84.986786,178.66
127.68354,125.826324,186.42
81.693535,80.311966,168.8
65.34863,65.35097,162.36
61.63327,62.024044,165.48
42.712738,42.660427,149.88
68.31077,68.916885,160.26
67.37169,68.50856,159.86
55.65565,54.220413,165.02
57.255417,57.74903,165.18
79.463585,81.30394,165.78
67.60847,66.30473,179.98
49.603806,49.679146,173.28
54.192352,53.232296,166.12
62.970104,63.18337,173.84
70.59693,69.81086,185.02
75.98793,76.61526,177.9
78.67568,77.99894,183.76
74.20926,72.39606,180.02
78.000496,78.21925,180.12
56.427937,54.209343,183.5
36.848763,36.374916,181.68
30.27118,29.154335,189.56
79.321976,76.25068,188.34
63.627937,64.74245,184.44
47.797726,48.16758,187.06
39.55499,39.453236,187.02
64.85676,66.01826,182.14
59.450565,63.15188,181.2
65.40783,63.759735,178.98
69.27195,68.66887,174.78
70.174286,70.35259,174.5
43.05423,42.272854,174.9
83.54926,83.16005,181.24
71.41038,73.06351,180.2
60.33989,61.970818,169.94
78.071144,79.116104,172.7
92.186386,91.51329,164.3
46.583878,45.330563,172.98
82.13156,78.62793,168.46
41.232082,43.043507,170.62
81.3015,80.80066,164.26
100.65348,101.79199,164.52
50.169052,47.88381,166.78
54.874165,56.78231,159.74
65.3876,64.925705,173.2
76.72345,76.1654,159.06
60.421604,58.54508,166.58
75.30481,75.246025,164.48
41.918365,43.81246,168.0
76.51031,78.04378,164.24
55.272858,54.93929,160.46
51.455868,54.660206,165.16
49.370945,49.49968,163.96
84.04409,82.82489,159.52
63.808105,62.95775,166.18
81.220184,78.88132,165.88
48.492188,49.915123,167.4
116.98003,112.30499,170.94
64.13752,65.01575,174.44
42.951347,43.790962,167.7
56.32592,55.951427,176.18
70.22997,68.65618,161.26
54.95978,53.839943,165.28
75.14114,73.49298,166.42
53.42915,50.835567,170.18
35.2545,36.974747,162.34
67.20159,65.85166,168.04
46.702663,47.982452,165.94
35.970757,37.22506,169.16
105.755585,107.91399,171.72
53.498707,54.21105,173.32
39.980762,39.31422,172.68
65.72823,66.45055,180.36
56.321213,54.75303,183.68
37.264927,38.717937,185.06
40.453144,39.989895,183.92
54.337734,52.56964,191.48
64.543274,62.174328,187.68
53.5607,51.31016,190.6
75.31942,72.69231,190.02
56.035923,52.570118,186.86
85.07382,84.86711,184.4
63.381622,60.796604,188.56
55.310852,54.022167,189.68
52.29649,51.15436,188.5
50.206867,50.143677,191.74
52.04286,51.874115,191.64
72.77629,72.87541,193.74
65.322716,56.605186,195.32
85.83702,85.8829,192.2
25.287268,25.622341,193.08
81.82447,77.85823,193.74
48.126167,44.84445,193.08
48.934746,48.232006,190.36
47.74609,44.771328,193.46
42.01199,43.024017,188.28
54.483143,49.84836,191.3
46.839806,47.218582,190.84
28.162853,27.87753,188.76
59.68904,56.072525,189.86
49.707165,51.35904,190.38
71.65054,66.84793,189.72
48.315643,48.03261,191.68
21.905521,22.54773,194.44
38.641163,36.529476,189.88
44.47795,41.59848,188.98
49.746433,50.20201,188.72
53.95356,55.897163,191.08
49.98018,48.900528,195.28
46.364285,45.066082,193.02
59.906803,63.997665,194.64
49.769882,47.835,193.48
47.369926,46.81773,192.86
48.464592,46.40438,190.36
55.206394,53.460293,193.24
49.176643,48.162495,189.04
90.28551,97.18541,191.7
37.547733,33.099876,193.24
36.243046,37.500862,193.18
41.124763,39.176765,193.78
61.956596,62.987717,193.62
42.84476,44.07147,195.44
53.277397,52.467594,197.98
77.0733,81.95263,198.46
72.91209,76.73813,197.94
48.04505,45.740227,198.3
24.223175,24.909155,198.04
31.129236,30.387774,198.04
19.375973,18.666206,198.98
43.26871,34.95764,197.98
44.58742,45.228188,197.8
66.577095,69.54215,199.82
62.633114,60.180973,199.32
51.433765,59.47677,199.96
55.551575,58.924084,199.34
49.097164,50.66541,199.6
46.060658,46.105515,199.08
89.164276,89.18891,200.0
74.76463,72.90949,199.96
52.470448,52.265305,200.0
70.76078,66.40531,199.9
64.18796,57.32115,200.0
54.70438,60.521755,200.0
63.18412,62.030235,199.9
56.776867,58.364143,200.0
58.130318,56.73773,199.72
98.90761,98.78525,199.7
70.16719,73.298805,200.0
53.41409,48.915176,200.0
57.72516,53.93852,200.0
55.13563,53.78211,200.0
54.70723,52.993572,200.0
62.824966,65.03966,200.0
81.32139,77.34536,200.0
43.650078,46.216328,200.0
37.872684,38.98591,200.0
48.900333,41.698563,200.0
69.36356,66.03018,200.0
91.485634,90.99003,200.0
49.07134,49.14648,200.0
81.20814,80.50242,200.0
38.82133,34.15305,200.0
60.30079,58.37693,200.0
59.515762,58.508747,200.0
88.1081,81.316956,200.0
89.07123,89.942276,200.0
85.38045,91.858864,200.0
52.86391,52.268032,200.0
82.35758,83.06196,200.0
56.03085,60.876045,200.0
70.20243,69.61106,200.0
